PC1,PC2,Cluster,Attrition
-0.4070417001311958,0.29408156741314867,0,Yes
0.5652923102604199,-1.2569893309750237,0,No
-2.478138904692228,1.2833602279962495,0,Yes
-0.8736265451667119,-0.45076627421951015,0,No
-1.849249079213197,1.3011565231317401,0,No
-0.6355659672496088,-1.135123543276175,0,No
-1.1962786023589826,2.608448847636782,0,No
-2.8202142991769006,0.3120734499221578,0,No
1.015803217835929,-1.7522787411923375,1,No
1.2780364747477984,1.1623776865774034,1,No
-1.4848159862146375,0.17845536851665605,0,No
-0.22506496653996474,-1.175095272527552,0,No
-1.5275657493578514,-0.4732691825350622,0,No
-2.01892184024977,0.7383447901781179,0,No
-1.9533403803005611,0.03335951822539443,0,Yes
2.0674050825510255,-0.29761379181511266,1,No
-1.4433817561439226,0.1826397893606419,0,No
-2.9970883660470746,1.021716721604374,0,No
4.858827083004489,0.042927168777234175,1,No
-1.651226100096307,0.2855785002068276,0,No
-1.6245463375388565,-0.33221295331966927,0,No
-1.2924273816927974,-0.9298094188857219,0,Yes
1.8557384689201677,-1.1931888818260603,1,No
-3.5216454777358286,-0.8772078620541429,0,No
-1.7991863898507887,-0.4659586604170659,0,Yes
5.215545517425254,1.6032078779359153,1,No
-0.5138639974557073,-2.6568237352689765,0,Yes
0.4957542680030185,-0.7664054484327194,0,No
4.287918006611921,-0.4245029864309026,1,No
2.1310315619309277,2.016364201879076,1,No
-2.3054277178042604,0.9752196981657675,0,No
-0.40212791246141083,1.3505527206019299,0,No
-1.1342556206266456,-1.1385488170152493,0,No
-1.3740576399349202,0.06999993098893112,0,Yes
-2.605200094801682,-0.0327690579449618,0,Yes
-1.1125719665542384,0.7451895470637846,0,No
-1.7767025904560392,-0.6069100028312983,0,Yes
-2.1134115383814565,-1.2351735765181353,0,No
-1.9047003069484063,1.9671815639900965,0,No
-0.7355449714723862,-0.5699449554169717,0,No
-2.668510716433789,1.004913369510024,0,No
-2.6011721963800505,1.0750324021403674,0,No
-2.870536002646334,-0.018261394315159447,0,Yes
0.5908381839894801,-2.0363639953201824,1,No
0.4728080617490096,-2.115481502385788,0,No
6.248588673058684,-1.3865708906306882,1,Yes
0.5211507759791618,-3.0587071497991993,0,No
-2.286540932465228,0.144960668891886,0,No
0.6669479351002434,-1.3089034424473043,0,No
-2.6859107630120302,0.3379687898478758,0,No
-0.14384651862635278,3.119502280442892,0,Yes
-2.159204810211478,-0.08194337953913051,0,Yes
-0.28038131292187235,0.6649576557847604,0,No
-0.22743967133721454,1.4095548524630521,0,No
-1.8872324212971283,0.26347978837615776,0,No
3.442321820705304,-2.2642166713721545,1,No
1.1480024040225025,-1.5754903219246876,1,No
-1.51795153100201,0.8950775499393621,0,No
0.29968824214675277,-0.001897024529638109,0,No
0.0009517612961098499,0.11792602865944707,0,No
0.8658013342075563,-1.9869814399417345,1,No
0.9557747661648786,-0.9630033198474608,1,No
5.896756325482311,0.9407759609648401,1,No
4.835332414985895,-0.8835297435744769,1,No
3.894235422331532,-0.4251441684695035,1,No
1.690237889050048,3.333479361135304,1,No
-0.726654944154008,-0.17209975918185164,0,No
0.2436834121693436,2.4372747631643588,0,No
-1.8692236888914533,0.6224546001106789,0,No
-2.605096442903769,0.27421686161181846,0,Yes
